image_id,image,mask
225,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/225.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/225.tif
226,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/226.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/226.tif
227,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/227.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/227.tif
253,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/253.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/253.tif
254,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/254.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/254.tif
255,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/255.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/255.tif
256,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/256.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/256.tif
257,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/257.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/257.tif
258,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/258.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/258.tif
259,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/259.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/259.tif
260,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/260.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/260.tif
261,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/261.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/261.tif
262,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/262.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/262.tif
263,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/263.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/263.tif
264,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/264.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/264.tif
265,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/265.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/265.tif
266,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/266.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/266.tif
267,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/267.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/267.tif
268,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/268.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/268.tif
269,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/269.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/269.tif
270,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/270.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/270.tif
271,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/271.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/271.tif
272,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/272.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/272.tif
273,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/273.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/273.tif
274,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/274.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/274.tif
275,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/275.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/275.tif
276,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/276.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/276.tif
277,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/277.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/277.tif
278,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/278.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/278.tif
279,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/279.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/279.tif
280,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/280.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/280.tif
281,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/281.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/281.tif
282,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/282.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/282.tif
283,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/283.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/283.tif
284,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/284.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/284.tif
285,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/285.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/285.tif
286,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/286.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/286.tif
287,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/287.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/287.tif
288,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/288.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/288.tif
289,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/289.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/289.tif
290,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/290.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/290.tif
291,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/291.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/291.tif
292,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/292.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/292.tif
293,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/293.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/293.tif
294,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/294.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/294.tif
295,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/295.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/295.tif
296,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/296.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/296.tif
297,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/297.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/297.tif
298,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/298.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/298.tif
299,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/299.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/299.tif
300,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/300.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/300.tif
301,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/301.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/301.tif
302,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/302.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/302.tif
303,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/303.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/303.tif
304,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/304.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/304.tif
305,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/305.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/305.tif
306,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/306.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/306.tif
307,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/307.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/307.tif
308,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/308.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/308.tif
309,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/309.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/309.tif
310,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/310.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/310.tif
311,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/311.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/311.tif
312,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/312.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/312.tif
313,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/313.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/313.tif
314,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/314.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/314.tif
315,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/315.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/315.tif
316,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/316.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/316.tif
317,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/317.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/317.tif
384,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/384.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/384.tif
385,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/385.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/385.tif
386,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/386.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/386.tif
387,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/387.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/387.tif
388,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/388.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/388.tif
389,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/389.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/389.tif
390,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/390.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/390.tif
391,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/391.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/391.tif
392,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/392.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/392.tif
393,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/393.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/393.tif
394,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/394.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/394.tif
395,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/395.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/395.tif
396,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/396.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/396.tif
397,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/397.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/397.tif
398,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/398.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/398.tif
399,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/399.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/399.tif
400,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/400.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/400.tif
401,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/401.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/401.tif
402,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/402.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/402.tif
403,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/403.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/403.tif
404,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/404.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/404.tif
405,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/405.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/405.tif
406,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/406.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/406.tif
407,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/407.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/407.tif
408,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/408.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/408.tif
409,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/409.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/409.tif
410,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/410.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/410.tif
411,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/411.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/411.tif
412,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/412.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/412.tif
413,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/413.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/413.tif
414,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/414.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/414.tif
415,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/415.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/415.tif
416,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/416.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/416.tif
417,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/417.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/417.tif
418,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/418.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/418.tif
419,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/419.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/419.tif
420,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/420.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/420.tif
421,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/421.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/421.tif
422,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/422.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/422.tif
423,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/423.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/423.tif
424,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/424.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/424.tif
425,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/425.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/425.tif
426,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/426.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/426.tif
427,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/427.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/427.tif
428,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/428.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/428.tif
429,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/429.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/429.tif
430,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/430.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/430.tif
431,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/431.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/431.tif
432,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/432.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/432.tif
433,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/433.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/433.tif
434,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/434.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/434.tif
435,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/435.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/435.tif
436,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/436.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/436.tif
437,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/437.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/437.tif
438,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/438.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/438.tif
439,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/439.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/439.tif
440,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/440.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/440.tif
441,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/441.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/441.tif
442,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/442.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/442.tif
443,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/443.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/443.tif
444,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/444.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/444.tif
445,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/445.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/445.tif
446,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/446.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/446.tif
447,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/447.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/447.tif
448,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/448.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/448.tif
449,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/449.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/449.tif
450,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/450.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/450.tif
451,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/451.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/451.tif
452,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/452.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/452.tif
453,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/453.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/453.tif
